id_cliente,id_factura,monto_factura,dias_atraso,historial_pago,frecuencia_disputas,sentiment_email,riesgo,accion_recomendada,fecha_factura
C42,F0666,21252,4,4,0,positive,low,reminder,2026-06-03
C332,F0667,26045,19,9,3,negative,high,call,2026-05-04
C13,F0668,13221,5,5,0,neutral,medium,statement,2026-05-08
C449,F0669,8400,1,7,2,positive,low,reminder,2026-05-07
C244,F0670,20203,3,10,2,neutral,medium,statement,2026-06-14
C186,F0671,9858,12,16,2,positive,medium,statement,2026-05-18
C250,F0672,32081,26,17,0,negative,high,call,2026-06-22
C211,F0673,11623,27,20,3,neutral,high,call,2026-06-03
C399,F0674,31357,16,7,3,neutral,high,call,2026-05-06
C130,F0675,48527,6,6,0,negative,high,call,2026-06-19
C71,F0676,36998,5,6,1,neutral,medium,statement,2026-05-13
C210,F0677,29627,25,7,1,negative,high,call,2026-05-31
C45,F0678,31579,16,16,3,neutral,high,call,2026-05-02
C293,F0679,8765,20,20,1,neutral,high,call,2026-06-22
C68,F0680,28122,26,8,1,negative,high,call,2026-06-27
C240,F0681,28408,25,2,0,positive,high,call,2026-06-14
C245,F0682,20838,20,9,2,neutral,high,call,2026-06-18
C180,F0683,21005,2,9,2,positive,low,reminder,2026-06-29
C272,F0684,7242,0,14,1,negative,high,call,2026-05-15
C7,F0685,28743,22,12,3,positive,high,call,2026-05-21
C492,F0686,37077,12,5,1,neutral,medium,statement,2026-05-28
C159,F0687,18874,11,7,0,negative,high,call,2026-06-21
C332,F0688,16959,13,7,1,neutral,medium,statement,2026-05-10
C406,F0689,13968,9,16,2,neutral,medium,statement,2026-05-02
C208,F0690,20024,20,4,2,neutral,high,call,2026-05-06
C219,F0691,33313,24,5,2,positive,high,call,2026-06-07
C326,F0692,15820,22,10,1,neutral,high,call,2026-06-24
C476,F0693,8426,9,4,2,negative,high,call,2026-05-07
C128,F0694,49782,3,9,3,negative,high,call,2026-06-22
C135,F0695,13084,22,14,1,positive,high,call,2026-06-27
C481,F0696,45822,29,12,2,positive,high,call,2026-05-01
C408,F0697,43988,19,3,0,negative,high,call,2026-06-17
C121,F0698,18329,19,9,0,negative,high,call,2026-06-24
C478,F0699,8660,19,10,2,positive,high,call,2026-06-08
C303,F0700,31843,18,16,2,positive,high,call,2026-05-12
C451,F0701,39915,4,11,0,positive,low,reminder,2026-06-17
C176,F0702,43033,20,5,1,negative,high,call,2026-05-17
C103,F0703,42380,24,10,0,negative,high,call,2026-06-09
C161,F0704,29295,7,9,2,positive,medium,statement,2026-06-12
C273,F0705,15504,10,19,2,positive,medium,statement,2026-06-13
C427,F0706,30649,12,4,0,neutral,medium,statement,2026-05-14
C321,F0707,20380,30,8,1,negative,high,call,2026-06-07
C134,F0708,8748,22,11,2,negative,high,call,2026-06-24
C294,F0709,44237,29,4,1,positive,high,call,2026-05-15
C37,F0710,48512,7,9,1,positive,medium,statement,2026-06-23
C369,F0711,23076,21,8,2,negative,high,call,2026-05-01
C68,F0712,42856,5,15,1,negative,high,call,2026-06-15
C413,F0713,19018,15,7,3,negative,high,call,2026-05-29
C55,F0714,31002,10,19,2,negative,high,call,2026-06-29
C17,F0715,25081,30,13,0,positive,high,call,2026-05-18
C183,F0716,44100,2,2,3,neutral,medium,statement,2026-05-04
C241,F0717,45408,2,16,0,neutral,medium,statement,2026-05-22
C22,F0718,14687,13,8,1,neutral,medium,statement,2026-05-01
C188,F0719,13327,2,4,2,negative,high,call,2026-05-06
C383,F0720,37643,30,7,2,positive,high,call,2026-05-21
C273,F0721,43066,6,19,0,positive,medium,statement,2026-06-30
C344,F0722,49163,4,20,2,positive,low,reminder,2026-06-28
C433,F0723,49896,16,3,2,positive,high,call,2026-05-05
C332,F0724,37525,28,12,3,positive,high,call,2026-06-09
C103,F0725,7974,11,7,1,neutral,medium,statement,2026-06-12
C396,F0726,11097,25,14,3,negative,high,call,2026-06-19
C253,F0727,30084,14,5,1,positive,medium,statement,2026-05-07
C354,F0728,17044,23,6,0,positive,high,call,2026-05-29
C457,F0729,26350,11,5,2,positive,medium,statement,2026-05-01
C215,F0730,38090,19,8,0,positive,high,call,2026-06-02
C130,F0731,29859,10,12,3,neutral,medium,statement,2026-06-11
C411,F0732,47076,9,9,3,neutral,medium,statement,2026-06-18
C481,F0733,47828,9,14,2,neutral,medium,statement,2026-05-27
C252,F0734,22151,13,7,2,positive,medium,statement,2026-06-29
C344,F0735,38786,4,19,0,neutral,medium,statement,2026-05-27
C365,F0736,16205,0,10,0,neutral,medium,statement,2026-05-21
C85,F0737,26500,2,9,3,negative,high,call,2026-05-25
C495,F0738,33509,5,19,2,positive,medium,statement,2026-06-17
C420,F0739,15560,3,5,0,positive,low,reminder,2026-05-11
C234,F0740,49076,26,16,3,negative,high,call,2026-06-08
C284,F0741,48813,9,12,2,positive,medium,statement,2026-05-31
C373,F0742,11328,19,3,2,positive,high,call,2026-05-29
C11,F0743,19947,10,8,2,positive,medium,statement,2026-06-14
C283,F0744,25450,6,5,3,positive,medium,statement,2026-05-24
C497,F0745,30972,21,12,1,neutral,high,call,2026-06-12
C172,F0746,30004,29,6,1,positive,high,call,2026-06-28
C283,F0747,40534,18,11,0,negative,high,call,2026-06-21
C38,F0748,9426,17,6,2,negative,high,call,2026-05-30
C42,F0749,15836,27,5,0,neutral,high,call,2026-06-19
C58,F0750,44056,5,13,3,positive,medium,statement,2026-05-05
C440,F0751,32596,28,4,0,negative,high,call,2026-05-02
C442,F0752,29705,8,8,1,positive,medium,statement,2026-06-24
C368,F0753,38433,15,9,3,negative,high,call,2026-05-04
C441,F0754,15639,10,7,1,positive,medium,statement,2026-06-01
C233,F0755,9240,4,14,0,positive,low,reminder,2026-06-20
C164,F0756,42382,6,18,1,negative,high,call,2026-06-23
C376,F0757,49307,19,3,2,negative,high,call,2026-06-19
C58,F0758,32621,14,12,0,positive,medium,statement,2026-06-08
C173,F0759,46794,7,12,0,positive,medium,statement,2026-06-14
C232,F0760,15685,25,7,0,negative,high,call,2026-05-16
C447,F0761,29002,4,3,3,negative,high,call,2026-06-22
C20,F0762,32810,25,9,1,neutral,high,call,2026-05-20
C428,F0763,27023,12,16,3,positive,medium,statement,2026-06-07
C117,F0764,12185,3,11,0,negative,high,call,2026-05-10
C105,F0765,38803,15,14,1,positive,medium,statement,2026-05-16
C150,F0766,48004,27,18,1,neutral,high,call,2026-05-03
C367,F0767,22106,14,5,3,positive,medium,statement,2026-05-13
C348,F0768,14906,20,6,0,positive,high,call,2026-05-17
C429,F0769,34185,14,18,0,negative,high,call,2026-05-20
C348,F0770,26057,7,5,3,positive,medium,statement,2026-06-10
C227,F0771,13449,12,15,2,neutral,medium,statement,2026-06-02
C154,F0772,47972,11,5,0,neutral,medium,statement,2026-05-25
C27,F0773,28431,23,13,0,negative,high,call,2026-06-05
C8,F0774,30850,23,11,3,negative,high,call,2026-05-17
C85,F0775,47798,23,6,1,neutral,high,call,2026-06-02
C180,F0776,40562,10,14,2,neutral,medium,statement,2026-05-22
C385,F0777,40540,27,7,0,positive,high,call,2026-05-16
C340,F0778,7972,25,7,3,positive,high,call,2026-06-29
C420,F0779,42326,19,19,0,neutral,high,call,2026-05-14
C60,F0780,39948,18,19,3,positive,high,call,2026-05-14
C495,F0781,49504,7,7,1,positive,medium,statement,2026-05-16
C282,F0782,29006,23,15,3,positive,high,call,2026-06-03
C468,F0783,41753,5,3,0,neutral,medium,statement,2026-05-22
C148,F0784,22295,11,19,1,negative,high,call,2026-06-16
C441,F0785,25945,30,13,3,negative,high,call,2026-06-10
C203,F0786,33219,13,3,3,positive,medium,statement,2026-05-07
C276,F0787,40624,0,7,3,positive,low,reminder,2026-05-23
C93,F0788,38856,0,8,1,positive,low,reminder,2026-06-11
C264,F0789,31233,29,9,0,positive,high,call,2026-05-09
C394,F0790,14681,6,11,1,neutral,medium,statement,2026-06-19
C364,F0791,8226,22,10,0,neutral,high,call,2026-05-31
C138,F0792,44135,30,3,2,neutral,high,call,2026-06-21
C345,F0793,27699,4,9,1,negative,high,call,2026-05-21
C426,F0794,22744,8,18,0,neutral,medium,statement,2026-05-31
C225,F0795,32153,30,3,3,negative,high,call,2026-05-03
C52,F0796,32311,17,15,1,negative,high,call,2026-05-09
C234,F0797,5702,16,20,2,positive,high,call,2026-05-23
C198,F0798,11019,29,3,2,neutral,high,call,2026-06-04
C392,F0799,9513,6,5,3,positive,medium,statement,2026-05-04
C152,F0800,32975,25,6,1,negative,high,call,2026-06-05
C214,F0801,29155,26,3,0,neutral,high,call,2026-06-09
C261,F0802,8988,4,9,1,positive,low,reminder,2026-05-08
C222,F0803,31424,15,7,3,positive,medium,statement,2026-05-14
C219,F0804,15553,6,11,2,negative,high,call,2026-06-30
C59,F0805,8007,6,7,0,negative,high,call,2026-05-24
C159,F0806,13823,10,11,0,positive,medium,statement,2026-05-17
C251,F0807,21961,25,10,1,negative,high,call,2026-05-31
C498,F0808,21267,20,17,1,neutral,high,call,2026-05-04
C207,F0809,39254,18,9,1,positive,high,call,2026-06-01
C382,F0810,19100,11,16,1,positive,medium,statement,2026-06-28
C405,F0811,48902,28,13,2,neutral,high,call,2026-06-15
C341,F0812,20314,7,2,3,positive,medium,statement,2026-06-05
C30,F0813,27474,4,9,0,neutral,medium,statement,2026-06-10
C326,F0814,7790,7,19,2,positive,medium,statement,2026-05-20
C412,F0815,26251,29,6,1,negative,high,call,2026-05-09
C398,F0816,37959,28,10,1,positive,high,call,2026-05-19
C401,F0817,22807,8,3,3,positive,medium,statement,2026-05-01
C52,F0818,8263,23,13,0,negative,high,call,2026-05-16
C446,F0819,5316,17,5,0,neutral,high,call,2026-06-12
C386,F0820,6007,30,15,3,negative,high,call,2026-05-01
C133,F0821,10343,20,13,2,negative,high,call,2026-06-20
C485,F0822,37583,30,11,3,neutral,high,call,2026-06-17
C46,F0823,39879,9,19,3,neutral,medium,statement,2026-05-26
C499,F0824,22610,23,17,2,negative,high,call,2026-05-18
C194,F0825,31420,25,8,1,negative,high,call,2026-06-12
C144,F0826,22955,4,17,1,positive,low,reminder,2026-06-11
C276,F0827,5291,16,18,1,positive,high,call,2026-05-24
C19,F0828,41820,30,18,1,negative,high,call,2026-06-16
C297,F0829,23958,24,20,2,positive,high,call,2026-06-24
C281,F0830,48995,18,2,3,positive,high,call,2026-06-24
C324,F0831,25273,30,17,1,negative,high,call,2026-06-27
C112,F0832,41189,26,2,1,positive,high,call,2026-06-08
C80,F0833,11696,16,6,3,neutral,high,call,2026-06-22
C52,F0834,14170,17,4,3,negative,high,call,2026-06-30
C21,F0835,11361,13,8,0,negative,high,call,2026-05-18
C323,F0836,17490,29,17,2,positive,high,call,2026-06-21
C211,F0837,45890,24,6,2,positive,high,call,2026-05-25
C191,F0838,11431,21,12,3,negative,high,call,2026-05-11
C65,F0839,13189,30,9,0,negative,high,call,2026-06-17
C162,F0840,22293,1,2,0,positive,low,reminder,2026-05-01
C337,F0841,17652,4,20,3,positive,low,reminder,2026-05-25
C233,F0842,25945,28,18,0,positive,high,call,2026-06-14
C387,F0843,32226,5,3,0,negative,high,call,2026-05-08
C91,F0844,49170,5,4,0,positive,medium,statement,2026-05-09
C326,F0845,11648,26,14,3,negative,high,call,2026-06-23
C67,F0846,24219,5,6,0,neutral,medium,statement,2026-05-18
C344,F0847,42505,3,2,2,neutral,medium,statement,2026-06-11
C438,F0848,9334,18,17,1,positive,high,call,2026-06-25
C321,F0849,6848,5,4,1,positive,medium,statement,2026-06-22
C145,F0850,41246,13,7,3,neutral,medium,statement,2026-06-26
C484,F0851,24015,12,2,1,negative,high,call,2026-06-27
C385,F0852,39542,18,19,1,negative,high,call,2026-06-16
C110,F0853,47624,28,18,0,positive,high,call,2026-05-21
C426,F0854,49375,13,14,3,negative,high,call,2026-05-15
C361,F0855,49331,12,12,0,neutral,medium,statement,2026-06-04
C450,F0856,38587,8,20,0,negative,high,call,2026-06-06
C411,F0857,24191,20,10,2,negative,high,call,2026-05-29
C14,F0858,12398,14,15,0,negative,high,call,2026-05-10
C215,F0859,14579,19,3,3,neutral,high,call,2026-05-27
C406,F0860,7841,17,15,1,negative,high,call,2026-05-23
C300,F0861,29370,30,19,3,negative,high,call,2026-05-14
C78,F0862,45468,30,6,2,neutral,high,call,2026-05-24
C478,F0863,19463,17,19,2,negative,high,call,2026-06-16
C134,F0864,30631,11,8,3,positive,medium,statement,2026-06-18
C187,F0865,48309,25,14,0,negative,high,call,2026-05-14
C88,F0866,43275,8,5,0,negative,high,call,2026-06-23
C19,F0867,46510,10,14,3,neutral,medium,statement,2026-06-12
C40,F0868,27105,24,16,3,neutral,high,call,2026-06-27
C237,F0869,39831,17,19,0,neutral,high,call,2026-06-21
C348,F0870,6186,27,10,3,neutral,high,call,2026-05-17
C198,F0871,14391,26,7,0,neutral,high,call,2026-05-09
C343,F0872,22971,22,6,3,positive,high,call,2026-05-20
C359,F0873,22234,19,7,0,positive,high,call,2026-05-14
C310,F0874,12809,3,10,2,neutral,medium,statement,2026-06-04
C451,F0875,19195,25,20,0,neutral,high,call,2026-05-30
C393,F0876,40692,14,19,0,positive,medium,statement,2026-06-25
C72,F0877,32914,17,16,1,negative,high,call,2026-05-27
C218,F0878,11233,30,9,1,positive,high,call,2026-05-20
C298,F0879,19997,20,13,1,positive,high,call,2026-05-02
C417,F0880,45623,29,19,3,neutral,high,call,2026-06-14
C458,F0881,43851,9,15,2,neutral,medium,statement,2026-06-11
C17,F0882,35276,11,4,3,negative,high,call,2026-06-20
C304,F0883,47439,3,17,3,positive,low,reminder,2026-05-02
C316,F0884,20785,23,11,1,neutral,high,call,2026-05-19
C304,F0885,20894,25,13,3,negative,high,call,2026-06-11
C147,F0886,15642,18,5,1,negative,high,call,2026-05-24
C239,F0887,11680,29,10,3,negative,high,call,2026-05-12
C19,F0888,35664,23,7,2,positive,high,call,2026-05-22
C229,F0889,24798,30,10,0,neutral,high,call,2026-06-13
C336,F0890,12025,11,12,1,negative,high,call,2026-05-02
C154,F0891,23979,7,8,0,neutral,medium,statement,2026-05-12
C463,F0892,8002,6,7,2,negative,high,call,2026-06-10
C347,F0893,21074,12,3,3,negative,high,call,2026-05-19
C384,F0894,7453,15,2,2,positive,medium,statement,2026-06-20
C374,F0895,45946,13,12,0,neutral,medium,statement,2026-06-07
C102,F0896,37359,30,17,1,positive,high,call,2026-06-23
C187,F0897,31636,18,7,1,neutral,high,call,2026-06-07
C450,F0898,28489,13,10,3,positive,medium,statement,2026-06-15
C100,F0899,40441,12,18,2,negative,high,call,2026-05-31
C252,F0900,45777,7,16,0,neutral,medium,statement,2026-06-08
C296,F0901,18535,26,14,3,neutral,high,call,2026-05-31
C137,F0902,26370,30,12,3,negative,high,call,2026-06-11
C497,F0903,31432,27,3,1,positive,high,call,2026-06-11
C148,F0904,25706,19,14,3,positive,high,call,2026-05-16
C89,F0905,13974,22,4,1,positive,high,call,2026-06-25
C22,F0906,31929,8,12,1,positive,medium,statement,2026-05-27
C134,F0907,12553,5,18,0,neutral,medium,statement,2026-05-14
C323,F0908,22782,4,8,2,positive,low,reminder,2026-05-01
C281,F0909,17473,14,18,1,negative,high,call,2026-05-10
C155,F0910,42341,1,17,2,positive,low,reminder,2026-06-29
C38,F0911,38831,5,7,3,neutral,medium,statement,2026-06-01
C73,F0912,40661,15,11,1,positive,medium,statement,2026-06-09
C488,F0913,27147,6,10,1,positive,medium,statement,2026-05-16
C170,F0914,39094,23,16,2,neutral,high,call,2026-05-20
C455,F0915,38273,3,4,3,neutral,medium,statement,2026-05-15
C154,F0916,47391,16,15,0,neutral,high,call,2026-05-31
C160,F0917,28462,20,12,0,positive,high,call,2026-05-11
C312,F0918,24262,28,4,1,neutral,high,call,2026-06-21
C246,F0919,21139,23,3,3,positive,high,call,2026-05-31
C42,F0920,25624,8,8,0,positive,medium,statement,2026-05-04
C452,F0921,41935,30,13,2,neutral,high,call,2026-06-08
C216,F0922,45894,26,15,0,positive,high,call,2026-06-17
C491,F0923,20941,10,17,1,positive,medium,statement,2026-05-20
C299,F0924,30070,17,6,0,neutral,high,call,2026-05-26
C64,F0925,41054,8,3,2,positive,medium,statement,2026-05-23
C334,F0926,12442,29,18,2,positive,high,call,2026-05-09
C448,F0927,13754,16,16,3,neutral,high,call,2026-06-30
C82,F0928,5386,15,11,2,negative,high,call,2026-06-13
C283,F0929,10553,3,20,3,negative,high,call,2026-06-04
C362,F0930,32374,11,19,2,neutral,medium,statement,2026-06-05
C466,F0931,16662,8,13,0,neutral,medium,statement,2026-06-26
C361,F0932,28888,24,4,1,negative,high,call,2026-05-24
C223,F0933,48071,0,2,0,negative,high,call,2026-05-26
C161,F0934,26306,27,19,3,negative,high,call,2026-06-02
C420,F0935,9784,10,16,0,neutral,medium,statement,2026-05-04
C51,F0936,10878,4,5,1,positive,low,reminder,2026-05-31
C211,F0937,30691,25,15,3,negative,high,call,2026-06-13
C78,F0938,27395,14,16,2,negative,high,call,2026-06-28
C162,F0939,43785,5,17,3,positive,medium,statement,2026-06-09
C391,F0940,21683,4,2,0,neutral,medium,statement,2026-05-16
C100,F0941,30966,3,9,1,negative,high,call,2026-05-29
C266,F0942,16513,5,9,3,positive,medium,statement,2026-06-03
C119,F0943,27235,23,13,2,negative,high,call,2026-06-18
C11,F0944,9011,5,5,1,negative,high,call,2026-06-19
C329,F0945,44263,27,15,0,negative,high,call,2026-05-24
C7,F0946,19475,1,4,3,neutral,medium,statement,2026-06-16
C427,F0947,34363,25,9,3,positive,high,call,2026-06-01
C466,F0948,46994,5,19,0,positive,medium,statement,2026-05-16
C222,F0949,15892,26,12,1,positive,high,call,2026-06-26
C1,F0950,19407,0,19,2,negative,high,call,2026-06-20
C207,F0951,31382,8,20,1,negative,high,call,2026-06-30
C424,F0952,31709,12,8,2,positive,medium,statement,2026-06-20
C152,F0953,46526,19,13,1,positive,high,call,2026-06-23
C388,F0954,27232,30,8,0,negative,high,call,2026-06-30
C344,F0955,26841,26,6,2,positive,high,call,2026-05-14
C121,F0956,9563,14,12,2,negative,high,call,2026-05-22
C39,F0957,49141,1,6,0,positive,low,reminder,2026-06-11
C459,F0958,27883,15,10,3,negative,high,call,2026-05-09
C350,F0959,26511,27,4,0,negative,high,call,2026-06-26
C213,F0960,30012,17,8,0,neutral,high,call,2026-05-18
C385,F0961,25199,4,12,0,negative,high,call,2026-06-01
C371,F0962,27819,15,16,1,negative,high,call,2026-06-08
C40,F0963,18991,11,5,2,neutral,medium,statement,2026-05-29
C282,F0964,11062,21,16,0,positive,high,call,2026-06-29
C243,F0965,17621,0,18,1,negative,high,call,2026-06-26
C180,F0966,12131,20,6,1,neutral,high,call,2026-05-16
C60,F0967,48433,14,8,2,positive,medium,statement,2026-06-04
C305,F0968,42510,3,15,0,negative,high,call,2026-06-12
C121,F0969,6993,28,7,2,positive,high,call,2026-05-19
C45,F0970,35217,0,11,1,neutral,medium,statement,2026-05-12
C367,F0971,41042,13,3,0,neutral,medium,statement,2026-05-17
C91,F0972,8522,5,10,2,neutral,medium,statement,2026-06-14
C430,F0973,18666,9,20,0,negative,high,call,2026-05-06
C29,F0974,15658,11,13,1,neutral,medium,statement,2026-06-19
C30,F0975,19573,0,10,3,positive,low,reminder,2026-06-09
C360,F0976,30257,24,5,0,neutral,high,call,2026-05-14
C296,F0977,46048,22,3,2,negative,high,call,2026-05-31
C221,F0978,21178,3,11,0,negative,high,call,2026-05-24
C393,F0979,43690,19,3,1,negative,high,call,2026-06-10
C349,F0980,46260,4,4,2,negative,high,call,2026-05-13
C80,F0981,49667,20,13,1,negative,high,call,2026-05-01
C438,F0982,27541,2,2,0,neutral,medium,statement,2026-06-20
C495,F0983,48956,15,9,1,negative,high,call,2026-06-28
C57,F0984,40414,1,15,1,neutral,medium,statement,2026-05-30
C156,F0985,18582,23,15,3,positive,high,call,2026-06-05
C278,F0986,20311,15,6,3,neutral,medium,statement,2026-06-28
C490,F0987,22683,21,9,2,positive,high,call,2026-06-23
C207,F0988,29402,5,2,2,positive,medium,statement,2026-06-06
C44,F0989,30432,7,5,2,positive,medium,statement,2026-05-02
C370,F0990,15613,22,10,3,negative,high,call,2026-06-04
C430,F0991,20629,2,18,3,negative,high,call,2026-06-27
C233,F0992,37583,11,20,0,positive,medium,statement,2026-06-26
C245,F0993,10716,8,6,0,positive,medium,statement,2026-05-19
C224,F0994,48464,27,7,3,neutral,high,call,2026-05-22
C424,F0995,23111,22,11,3,neutral,high,call,2026-05-11
C396,F0996,6536,13,18,1,neutral,medium,statement,2026-06-19
C390,F0997,8740,16,18,2,negative,high,call,2026-06-09
C379,F0998,6016,3,15,1,neutral,medium,statement,2026-05-28
C239,F0999,25937,27,13,3,negative,high,call,2026-06-15
C447,F1000,5928,4,4,3,negative,high,call,2026-06-10
